X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-1.400000e-02,2.000000e-05,
0,3.360000e+00,4.400000e+00,
1,3.040000e+00,4.640000e+00,
2,3.360000e+00,4.400000e+00,
3,3.040000e+00,4.640000e+00,
4,3.200000e+00,4.480000e+00,
5,2.960000e+00,4.720000e+00,
6,2.400000e+00,4.160000e+00,
7,3.600000e+00,5.200000e+00,
8,2.960000e+00,4.800000e+00,
9,2.640000e+00,4.400000e+00,
10,2.800000e+00,4.640000e+00,
11,2.560000e+00,4.800000e+00,
12,2.400000e+00,4.880000e+00,
13,2.800000e+00,4.480000e+00,
14,2.560000e+00,4.640000e+00,
15,2.320000e+00,4.800000e+00,
16,2.480000e+00,4.800000e+00,
17,2.160000e+00,4.640000e+00,
18,2.320000e+00,4.800000e+00,
19,2.000000e+00,4.640000e+00,
20,2.160000e+00,4.800000e+00,
21,1.920000e+00,4.640000e+00,
22,2.000000e+00,4.800000e+00,
23,1.760000e+00,4.560000e+00,
24,1.840000e+00,4.560000e+00,
25,1.600000e+00,4.800000e+00,
26,1.680000e+00,4.720000e+00,
27,1.440000e+00,4.480000e+00,
28,1.520000e+00,4.480000e+00,
29,1.280000e+00,4.720000e+00,
30,1.440000e+00,4.640000e+00,
31,1.120000e+00,4.400000e+00,
32,1.200000e+00,4.560000e+00,
33,8.800000e-01,4.400000e+00,
34,1.040000e+00,4.480000e+00,
35,7.200000e-01,4.320000e+00,
36,8.800000e-01,4.400000e+00,
37,5.600000e-01,4.240000e+00,
38,7.200000e-01,4.160000e+00,
39,4.000000e-01,4.400000e+00,
40,5.600000e-01,4.320000e+00,
41,8.000000e-02,3.920000e+00,
42,3.200000e-01,4.160000e+00,
43,0.000000e+00,3.920000e+00,
44,1.600000e-01,4.080000e+00,
45,-1.600000e-01,3.840000e+00,
46,-8.000000e-02,4.000000e+00,
47,-4.000000e-01,3.760000e+00,
48,-3.200000e-01,3.840000e+00,
49,-5.600000e-01,3.600000e+00,
50,-4.800000e-01,3.760000e+00,
51,-8.000000e-01,3.520000e+00,
52,-6.400000e-01,3.680000e+00,
53,-9.600000e-01,3.440000e+00,
54,-8.000000e-01,3.600000e+00,
55,-1.120000e+00,3.280000e+00,
56,-1.040000e+00,3.440000e+00,
57,-1.280000e+00,3.200000e+00,
58,-1.200000e+00,3.360000e+00,
59,-1.520000e+00,3.040000e+00,
60,-1.360000e+00,3.200000e+00,
61,-1.680000e+00,2.960000e+00,
62,-2.160000e+00,2.480000e+00,
63,-1.200000e+00,3.440000e+00,
64,-1.680000e+00,2.960000e+00,
65,-2.000000e+00,2.720000e+00,
66,-1.840000e+00,2.880000e+00,
67,-2.080000e+00,2.560000e+00,
68,-2.000000e+00,2.720000e+00,
69,-2.240000e+00,2.400000e+00,
70,-2.080000e+00,2.560000e+00,
71,-2.400000e+00,2.320000e+00,
72,-2.240000e+00,2.480000e+00,
73,-2.560000e+00,2.160000e+00,
74,-2.400000e+00,2.320000e+00,
75,-2.640000e+00,2.080000e+00,
76,-2.480000e+00,2.160000e+00,
77,-2.800000e+00,1.920000e+00,
78,-2.640000e+00,2.000000e+00,
79,-2.880000e+00,1.760000e+00,
80,-2.720000e+00,1.840000e+00,
81,-3.040000e+00,1.520000e+00,
82,-2.880000e+00,1.760000e+00,
83,-3.120000e+00,1.440000e+00,
84,-3.040000e+00,1.520000e+00,
85,-3.280000e+00,1.280000e+00,
86,-3.120000e+00,1.360000e+00,
87,-3.360000e+00,1.040000e+00,
88,-3.200000e+00,1.200000e+00,
89,-3.600000e+00,7.200000e-01,
90,-3.760000e+00,6.400000e-01,
91,-3.040000e+00,1.280000e+00,
92,-3.440000e+00,8.000000e-01,
93,-3.680000e+00,5.600000e-01,
94,-3.360000e+00,8.000000e-01,
95,-4.000000e+00,2.400000e-01,
96,-3.680000e+00,4.800000e-01,
97,-3.920000e+00,1.600000e-01,
98,-3.760000e+00,2.400000e-01,
99,-4.000000e+00,-8.000000e-02,
100,-4.240000e+00,-2.400000e-01,
101,-3.680000e+00,1.600000e-01,
102,-4.400000e+00,-4.800000e-01,
103,-3.840000e+00,0.000000e+00,
104,-4.400000e+00,-3.200000e-01,
105,-4.000000e+00,-7.200000e-01,
106,-4.160000e+00,-4.800000e-01,
107,-4.400000e+00,-8.000000e-01,
108,-4.240000e+00,-6.400000e-01,
109,-4.480000e+00,-1.040000e+00,
110,-4.720000e+00,-8.000000e-01,
111,-4.160000e+00,-1.360000e+00,
112,-4.320000e+00,-1.040000e+00,
113,-4.560000e+00,-1.360000e+00,
114,-4.400000e+00,-1.200000e+00,
115,-4.640000e+00,-1.520000e+00,
116,-4.640000e+00,-1.360000e+00,
117,-4.400000e+00,-1.680000e+00,
118,-4.480000e+00,-1.520000e+00,
119,-4.720000e+00,-1.920000e+00,
120,-4.560000e+00,-1.680000e+00,
121,-4.720000e+00,-2.000000e+00,
122,-4.560000e+00,-1.840000e+00,
123,-4.720000e+00,-2.160000e+00,
124,-4.720000e+00,-2.000000e+00,
125,-4.560000e+00,-2.320000e+00,
126,-4.720000e+00,-2.160000e+00,
127,-4.560000e+00,-2.400000e+00,
128,-4.560000e+00,-2.320000e+00,
129,-4.800000e+00,-2.560000e+00,
130,-4.320000e+00,-2.800000e+00,
131,-4.880000e+00,-2.320000e+00,
132,-4.720000e+00,-2.560000e+00,
133,-4.480000e+00,-2.800000e+00,
134,-4.640000e+00,-2.640000e+00,
135,-4.480000e+00,-2.960000e+00,
136,-4.640000e+00,-2.800000e+00,
137,-4.400000e+00,-3.040000e+00,
138,-4.400000e+00,-2.960000e+00,
139,-4.640000e+00,-3.200000e+00,
140,-4.560000e+00,-3.040000e+00,
141,-4.320000e+00,-3.280000e+00,
142,-4.480000e+00,-3.200000e+00,
143,-4.320000e+00,-3.440000e+00,
144,-4.400000e+00,-3.280000e+00,
145,-4.240000e+00,-3.520000e+00,
146,-4.320000e+00,-3.360000e+00,
147,-4.160000e+00,-3.680000e+00,
148,-4.320000e+00,-3.520000e+00,
149,-4.080000e+00,-3.760000e+00,
150,-4.240000e+00,-3.600000e+00,
151,-4.000000e+00,-3.840000e+00,
152,-4.240000e+00,-3.680000e+00,
153,-3.920000e+00,-4.000000e+00,
154,-4.000000e+00,-3.840000e+00,
155,-3.760000e+00,-4.080000e+00,
156,-3.920000e+00,-3.760000e+00,
157,-3.600000e+00,-4.240000e+00,
158,-3.440000e+00,-3.840000e+00,
159,-4.160000e+00,-4.480000e+00,
160,-3.680000e+00,-4.080000e+00,
161,-3.440000e+00,-4.320000e+00,
162,-3.600000e+00,-4.160000e+00,
163,-3.360000e+00,-4.400000e+00,
164,-3.520000e+00,-4.240000e+00,
165,-3.200000e+00,-4.480000e+00,
166,-3.360000e+00,-4.320000e+00,
167,-3.120000e+00,-4.560000e+00,
168,-3.280000e+00,-4.400000e+00,
169,-2.960000e+00,-4.560000e+00,
170,-3.120000e+00,-4.400000e+00,
171,-2.880000e+00,-4.640000e+00,
172,-3.040000e+00,-4.480000e+00,
173,-2.720000e+00,-4.640000e+00,
174,-2.880000e+00,-4.480000e+00,
175,-2.640000e+00,-4.720000e+00,
176,-2.720000e+00,-4.560000e+00,
177,-2.400000e+00,-4.800000e+00,
178,-2.720000e+00,-4.800000e+00,
179,-2.320000e+00,-4.400000e+00,
180,-2.560000e+00,-4.880000e+00,
181,-2.080000e+00,-4.480000e+00,
182,-2.400000e+00,-4.560000e+00,
183,-2.080000e+00,-4.800000e+00,
184,-2.240000e+00,-4.560000e+00,
185,-1.920000e+00,-4.800000e+00,
186,-2.080000e+00,-4.720000e+00,
187,-1.760000e+00,-4.560000e+00,
188,-1.920000e+00,-4.560000e+00,
189,-1.600000e+00,-4.720000e+00,
190,-1.760000e+00,-4.480000e+00,
191,-1.440000e+00,-4.720000e+00,
192,-1.680000e+00,-4.640000e+00,
193,-1.280000e+00,-4.400000e+00,
194,-1.440000e+00,-4.400000e+00,
195,-1.120000e+00,-4.640000e+00,
196,-1.280000e+00,-4.560000e+00,
197,-9.600000e-01,-4.320000e+00,
198,-8.000000e-01,-4.160000e+00,
199,-1.280000e+00,-4.640000e+00,
200,-9.600000e-01,-4.400000e+00,
201,-6.400000e-01,-4.160000e+00,
202,-8.000000e-01,-4.320000e+00,
203,-4.000000e-01,-4.080000e+00,
204,-5.600000e-01,-4.240000e+00,
205,-2.400000e-01,-4.000000e+00,
206,-4.000000e-01,-4.160000e+00,
207,-8.000000e-02,-3.920000e+00,
208,-1.600000e-01,-4.080000e+00,
209,1.600000e-01,-3.840000e+00,
210,0.000000e+00,-4.000000e+00,
211,3.200000e-01,-3.680000e+00,
212,1.600000e-01,-3.840000e+00,
213,4.800000e-01,-3.600000e+00,
214,4.000000e-01,-3.760000e+00,
215,7.200000e-01,-3.520000e+00,
216,5.600000e-01,-3.680000e+00,
217,8.800000e-01,-3.440000e+00,
218,7.200000e-01,-3.600000e+00,
219,1.200000e+00,-3.200000e+00,
220,8.800000e-01,-3.440000e+00,
221,1.200000e+00,-3.200000e+00,
222,1.120000e+00,-3.360000e+00,
223,1.440000e+00,-3.040000e+00,
224,1.280000e+00,-3.280000e+00,
225,1.520000e+00,-2.960000e+00,
226,1.440000e+00,-3.200000e+00,
227,1.760000e+00,-2.720000e+00,
228,1.520000e+00,-3.120000e+00,
229,2.000000e+00,-2.640000e+00,
230,1.760000e+00,-2.880000e+00,
231,2.080000e+00,-2.640000e+00,
232,1.920000e+00,-2.720000e+00,
233,2.160000e+00,-2.480000e+00,
234,2.080000e+00,-2.640000e+00,
235,2.320000e+00,-2.320000e+00,
236,2.160000e+00,-2.480000e+00,
237,2.480000e+00,-2.240000e+00,
238,2.320000e+00,-2.400000e+00,
239,2.560000e+00,-2.080000e+00,
240,2.400000e+00,-2.240000e+00,
241,2.720000e+00,-1.920000e+00,
242,2.560000e+00,-2.080000e+00,
243,2.960000e+00,-1.680000e+00,
244,2.720000e+00,-2.000000e+00,
245,2.960000e+00,-1.680000e+00,
246,2.720000e+00,-1.840000e+00,
247,3.120000e+00,-1.440000e+00,
248,2.960000e+00,-1.600000e+00,
249,3.200000e+00,-1.280000e+00,
250,3.040000e+00,-1.440000e+00,
251,3.440000e+00,-1.040000e+00,
252,3.040000e+00,-1.440000e+00,
253,3.440000e+00,-9.600000e-01,
254,3.280000e+00,-1.120000e+00,
255,3.600000e+00,-8.000000e-01,
256,3.360000e+00,-9.600000e-01,
257,3.840000e+00,-4.800000e-01,
258,3.520000e+00,-7.200000e-01,
259,3.760000e+00,-4.000000e-01,
260,3.680000e+00,-5.600000e-01,
261,3.920000e+00,-2.400000e-01,
262,3.760000e+00,-4.000000e-01,
263,4.000000e+00,-8.000000e-02,
264,3.840000e+00,-1.600000e-01,
265,4.080000e+00,1.600000e-01,
266,3.920000e+00,0.000000e+00,
267,4.240000e+00,3.200000e-01,
268,4.000000e+00,1.600000e-01,
269,4.320000e+00,5.600000e-01,
270,4.080000e+00,4.000000e-01,
271,4.320000e+00,7.200000e-01,
272,4.160000e+00,5.600000e-01,
273,4.400000e+00,8.800000e-01,
274,4.160000e+00,7.200000e-01,
275,4.640000e+00,1.200000e+00,
276,4.080000e+00,1.280000e+00,
277,4.720000e+00,7.200000e-01,
278,4.400000e+00,1.120000e+00,
279,4.560000e+00,1.440000e+00,
280,4.400000e+00,1.280000e+00,
281,4.640000e+00,1.600000e+00,
282,4.480000e+00,1.440000e+00,
283,4.720000e+00,1.760000e+00,
284,4.720000e+00,1.600000e+00,
285,4.480000e+00,1.920000e+00,
286,4.560000e+00,1.760000e+00,
287,4.720000e+00,2.080000e+00,
288,4.720000e+00,1.920000e+00,
289,4.560000e+00,2.240000e+00,
290,4.480000e+00,1.920000e+00,
291,4.800000e+00,2.400000e+00,
292,4.560000e+00,2.240000e+00,
293,4.800000e+00,2.480000e+00,
294,4.720000e+00,2.320000e+00,
295,4.560000e+00,2.640000e+00,
296,4.720000e+00,2.480000e+00,
297,4.560000e+00,2.720000e+00,
298,4.240000e+00,2.400000e+00,
299,5.040000e+00,3.200000e+00,
300,4.960000e+00,3.040000e+00,
301,4.240000e+00,2.480000e+00,
302,4.640000e+00,2.800000e+00,
303,4.480000e+00,3.120000e+00,
304,4.640000e+00,2.960000e+00,
305,4.400000e+00,3.200000e+00,
306,4.720000e+00,3.440000e+00,
307,4.240000e+00,3.040000e+00,
308,4.560000e+00,3.200000e+00,
309,4.320000e+00,3.440000e+00,
310,4.480000e+00,3.360000e+00,
311,4.240000e+00,3.520000e+00,
312,4.400000e+00,3.440000e+00,
313,4.160000e+00,3.680000e+00,
314,4.320000e+00,3.520000e+00,
315,4.080000e+00,3.760000e+00,
316,4.400000e+00,3.600000e+00,
317,4.000000e+00,3.840000e+00,
318,4.160000e+00,3.760000e+00,
319,3.920000e+00,4.000000e+00,
320,4.080000e+00,3.840000e+00,
321,3.840000e+00,4.080000e+00,
322,4.000000e+00,3.920000e+00,
323,3.680000e+00,4.160000e+00,
324,3.360000e+00,3.760000e+00,
325,4.240000e+00,4.560000e+00,
326,3.760000e+00,4.080000e+00,
327,3.520000e+00,4.320000e+00,
328,3.680000e+00,4.160000e+00,
329,3.440000e+00,4.400000e+00,
330,3.120000e+00,4.080000e+00,
331,3.680000e+00,4.560000e+00,
332,3.440000e+00,4.320000e+00,
333,3.200000e+00,4.560000e+00,
334,3.360000e+00,4.400000e+00,
335,3.120000e+00,4.560000e+00,
336,3.200000e+00,4.400000e+00,
337,2.960000e+00,4.640000e+00,
338,3.200000e+00,4.800000e+00,
339,2.720000e+00,4.320000e+00,
340,2.960000e+00,4.480000e+00,
341,2.720000e+00,4.720000e+00,
342,2.880000e+00,4.720000e+00,
343,2.560000e+00,4.560000e+00,
344,2.720000e+00,4.720000e+00,
345,2.480000e+00,4.560000e+00,
346,2.640000e+00,4.800000e+00,
347,2.320000e+00,4.560000e+00,
348,2.480000e+00,4.800000e+00,
349,2.240000e+00,4.560000e+00,
350,2.320000e+00,4.640000e+00,
351,2.080000e+00,4.800000e+00,
352,2.160000e+00,4.800000e+00,
353,1.920000e+00,4.560000e+00,
354,2.080000e+00,4.720000e+00,
355,1.760000e+00,4.560000e+00,
356,1.920000e+00,4.720000e+00,
357,1.600000e+00,4.480000e+00,
358,1.840000e+00,4.720000e+00,
359,1.440000e+00,4.400000e+00,
360,1.600000e+00,4.640000e+00,
361,1.280000e+00,4.400000e+00,
362,1.440000e+00,4.400000e+00,
363,1.120000e+00,4.640000e+00,
364,1.280000e+00,4.560000e+00,
365,9.600000e-01,4.320000e+00,
366,1.120000e+00,4.480000e+00,
367,7.200000e-01,4.240000e+00,
368,4.800000e-01,4.000000e+00,
369,1.040000e+00,4.560000e+00,
370,7.200000e-01,4.320000e+00,
371,4.000000e-01,4.080000e+00,
372,5.600000e-01,4.240000e+00,
373,2.400000e-01,4.000000e+00,
374,3.200000e-01,4.160000e+00,
375,0.000000e+00,3.920000e+00,
376,1.600000e-01,4.080000e+00,
377,-2.400000e-01,3.760000e+00,
378,0.000000e+00,3.760000e+00,
379,-4.000000e-01,4.080000e+00,
380,-2.400000e-01,3.840000e+00,
381,-5.600000e-01,3.600000e+00,
382,-4.000000e-01,3.840000e+00,
383,-7.200000e-01,3.440000e+00,
384,-6.400000e-01,3.680000e+00,
385,-9.600000e-01,3.440000e+00,
386,-8.000000e-01,3.520000e+00,
387,-1.120000e+00,3.360000e+00,
388,-9.600000e-01,3.440000e+00,
389,-1.280000e+00,3.200000e+00,
390,-1.120000e+00,3.360000e+00,
391,-1.440000e+00,3.120000e+00,
392,-1.280000e+00,3.200000e+00,
393,-1.600000e+00,2.960000e+00,
394,-1.440000e+00,3.120000e+00,
395,-1.760000e+00,2.800000e+00,
396,-1.600000e+00,2.960000e+00,
397,-1.920000e+00,2.720000e+00,
398,-1.760000e+00,2.880000e+00,
399,-2.080000e+00,2.560000e+00,
400,-1.920000e+00,2.720000e+00,
401,-2.240000e+00,2.480000e+00,
402,-2.080000e+00,2.640000e+00,
403,-2.400000e+00,2.320000e+00,
404,-2.240000e+00,2.480000e+00,
405,-2.560000e+00,2.240000e+00,
406,-2.320000e+00,2.400000e+00,
407,-2.720000e+00,2.000000e+00,
408,-2.480000e+00,2.160000e+00,
409,-2.800000e+00,1.920000e+00,
410,-2.640000e+00,2.080000e+00,
411,-2.960000e+00,1.760000e+00,
412,-2.720000e+00,1.840000e+00,
413,-3.040000e+00,1.600000e+00,
414,-2.880000e+00,1.760000e+00,
415,-3.200000e+00,1.440000e+00,
416,-3.040000e+00,1.520000e+00,
417,-3.280000e+00,1.280000e+00,
418,-3.120000e+00,1.360000e+00,
419,-3.360000e+00,1.120000e+00,
420,-3.280000e+00,1.200000e+00,
421,-3.520000e+00,8.800000e-01,
422,-3.360000e+00,1.040000e+00,
423,-3.600000e+00,7.200000e-01,
424,-3.440000e+00,8.800000e-01,
425,-3.680000e+00,5.600000e-01,
426,-3.600000e+00,6.400000e-01,
427,-3.840000e+00,3.200000e-01,
428,-3.680000e+00,4.800000e-01,
429,-3.920000e+00,1.600000e-01,
430,-3.760000e+00,2.400000e-01,
431,-4.080000e+00,-8.000000e-02,
432,-3.920000e+00,8.000000e-02,
433,-4.080000e+00,-2.400000e-01,
434,-4.000000e+00,-8.000000e-02,
435,-4.240000e+00,-4.000000e-01,
436,-4.080000e+00,-2.400000e-01,
437,-4.320000e+00,-6.400000e-01,
438,-4.160000e+00,-4.800000e-01,
439,-4.400000e+00,-8.000000e-01,
440,-4.240000e+00,-6.400000e-01,
441,-4.400000e+00,-1.040000e+00,
442,-4.320000e+00,-8.000000e-01,
443,-4.480000e+00,-1.200000e+00,
444,-4.320000e+00,-1.040000e+00,
445,-4.640000e+00,-1.440000e+00,
446,-4.720000e+00,-1.520000e+00,
447,-4.320000e+00,-1.120000e+00,
448,-4.400000e+00,-1.360000e+00,
449,-4.640000e+00,-1.680000e+00,
450,-4.880000e+00,-1.440000e+00,
451,-4.240000e+00,-2.000000e+00,
452,-4.560000e+00,-1.680000e+00,
453,-4.720000e+00,-2.000000e+00,
454,-4.560000e+00,-1.840000e+00,
455,-4.720000e+00,-2.160000e+00,
456,-4.720000e+00,-2.000000e+00,
457,-4.560000e+00,-2.320000e+00,
458,-4.720000e+00,-2.160000e+00,
459,-4.560000e+00,-2.400000e+00,
460,-4.720000e+00,-2.240000e+00,
461,-4.560000e+00,-2.560000e+00,
462,-4.720000e+00,-2.400000e+00,
463,-4.560000e+00,-2.640000e+00,
464,-4.560000e+00,-2.480000e+00,
465,-4.720000e+00,-2.800000e+00,
466,-4.720000e+00,-2.640000e+00,
467,-4.480000e+00,-2.960000e+00,
468,-4.640000e+00,-2.720000e+00,
469,-4.400000e+00,-3.040000e+00,
470,-4.640000e+00,-2.880000e+00,
